id,title,director,cast,country,release_year,adult,durationMins,genres,description,similarity_score
3831,Killing Hasselhoff,Darren Grant,"Ken Jeong, David Hasselhoff, Jim Jefferies, Jon Lovitz, Rhys Darby, Dan Bakkedahl, Jennifer Ikeda, Will Sasso, Colton Dunn",United States,2017,True,80,Comedy,"In major debt to a loan shark, a nightclub owner who's entered in a celebrity death pool tries to murder a famous figure for half a million dollars.",100.0
3939,A Thousand Words,Brian Robbins,"Eddie Murphy, Kerry Washington, Cliff Curtis, Clark Duke, Allison Janney, Ruby Dee, John Witherspoon, Jack McBrayer",United States,2012,False,92,Comedy,"When he learns his karma will permit him to speak just a thousand more words before he dies, fast-talking agent Jack must make every syllable count.",100.0
3998,Top Five,Chris Rock,"Chris Rock, Rosario Dawson, Gabrielle Union, Cedric The Entertainer, J.B. Smoove, Tracy Morgan, Kevin Hart",United States,2014,True,102,Comedy,"Written, directed and starring Chris Rock, Top Five tells the story of New York City comedian-turned-film star Andre Allen, whose unexpected encounter with a journalist forces him to confront the comedy career-and the past-that he's left behind.",100.0
4019,Full 3 Dhamaal,Mahesh Kothare,"Makarand Anaspure, Prasad Oak, Priya Berde, Suchitra Bandekar, Abhiram Bhadkamkar, Kishori Godbole, Dilip Prabhavalkar, Siddarth Jadhav, Ameya Hunaswadkar, Rasika Joshi, Savita Malpekar, Kranti Redkar, Prema Sakhardande",India,2008,False,111,Comedy,"Three friends who had plenty of fun while in college end up living bothersome lives after marriage. They are held down by family traditions and customs. When they meet again, they decide to go back to their old ways while their husbands are away.",100.0
4075,Brutus vs Cesar,Kheiron,"Kheiron, Thierry Lhermitte, Gérard Darmon, Ramzy Bedia",France,2020,False,88,Comedy,"Faced with the tyranny of Caesar who acts as absolute master over Rome, Senators Rufus and Cassius form a plot to assassinate him.",100.0
4080,Don Verdean,Jared Hess,"Sam Rockwell, Amy Ryan, Will Forte, Danny McBride, Jemaine Clement, Leslie Bibb, Steve Park, Sky Elobar, P.J. Boudousqué, Yaniv Moyal",United States,2015,False,96,Comedy,A questionable character working as a self-styled 'biblical archaeologist' advances his cause by creating phony religious artifacts.,100.0
4084,For Love or Money,Mark Murphy,"Robert Kazinsky, Samantha Barks, Ed Speleers, Tony Way, Rachel Hurd-Wood, Ivan Kaye, Anna Chancellor, David Hargreaves, Tanya Reynolds",United Kingdom,2019,True,95,Comedy,"When a goofy but likable millionaire discovers his fiancée’s plan to steal his wealth, he devises an unromantic scheme to make her life a living hell.",100.0
4088,Internet Famous,Michael Gallagher,"Shane Dawson, Steve Greene, Amanda Cerny, Christian Delgrosso, Wendy McColm, Richard Ryan, Roger Bart, John Michael Higgins, Missi Pyle, Jimmy Tatro, Tay Zonday, Adam Busch",United States,2016,False,87,Comedy,Five viral Internet celebrities travel to a competition that will award one of them their own television series in this ensemble comedy.,100.0
4122,Knives Out,Rian Johnson,"Ana De Armas, Toni Collette, Christopher Plummer, Don Johnson, Michael Shannon, Jaeden Martell, Riki Lindhome, Chris Evans, Jamie Lee Curtis, Lakeith Stanfield, Daniel Craig, Katherine Langford",United States,2019,False,130,Comedy,"When renowned crime novelist Harlan Thrombey is found dead at his estate, the inquisitive Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",100.0
4199,Major Payne,Nick Castle,"Damon Wayans, Karyn Parsons, William Hickey, Michael Ironside, Albert Hall, Ross Bickell, Orlando Brown, Peyton Chesson-Fohl, Steven Martini",United States,1995,False,97,Comedy,A hardened Marine is given his marching orders and must now lead a disorderly group of mismatched cadets into a junior ROTC competition.,100.0
4202,Mean Girls 2,Melanie Mayron,"Meaghan Martin, Maiara Walsh, Jennifer Stone, Nicole Gale Anderson, Claire Holt, Diego Boneta, Linden Ashby, Rhoda Griffis, Mike Pniewski, Patrick Johnson, Tim Meadows",United States,2011,False,98,Comedy,The father of a high school pariah offers to pay another student's way through college if she makes friends with his outcast daughter.,100.0
4216,The Con Is On,James Haslam,"Uma Thurman, Tim Roth, Alice Eve, Parker Posey, Maggie Q, Crispin Glover, Michael Sirow, Sofía Vergara, Stephen Fry, Sharon Maughan, Susan Traylor, Wilmer Calderon, Richard Reid, Ethan Cohn, Nathalie Love","United States, United Kingdom",2018,True,95,Comedy,Two wedded partners-in-crime flee from their massive debt to a deadly crime boss and hatch a jewel heist that could be their ticket to total freedom.,100.0
4269,Dinner for Schmucks,Jay Roach,"Steve Carell, Paul Rudd, Zach Galifianakis, Jemaine Clement, Jeff Dunham, Bruce Greenwood, Ron Livingston, Chris O'Dowd, Lucy Punch, Stephanie Szostak, David Walliams, Larry Wilmore",United States,2010,False,115,Comedy,The host of a dinner party invites his friends to bring the saddest loser they can find. But the ultimate schmuck turns everyone else into the losers.,100.0
4295,Biswa Kalyan Rath: Sushi,Siddharth Vasani,Biswa Kalyan Rath,India,2019,False,60,Comedy,"A carefully assorted platter of raw but delicate jokes skillfully assembled with great care and precision from thinly sliced observations caught from the sea of existence of humanity on planet earth that leaves your soul feeling cheerful, happy, content and light.",100.0
4314,The Outcasts,Peter Hutchings,"Victoria Justice, Eden Sher, Ashley Rickards, Claudia Lee, Katie Chang, Peyton List, Jazmyn Richardson, Avan Jogia, Will Peltz",United States,2017,False,94,Comedy,"After failing to strike a truce with their school's queen bee, two misfit best friends lead a nerd uprising that turns social hierarchy on its head.",100.0
4377,Road Trip: Beer Pong,Steve Rash,"Nestor Aaron Absera, Julianna Guill, Preston Jones, Julia Levy-Boeken, Danny Pudi, Michael Trotter, Daniel Newman, DJ Qualls",United States,2009,True,97,Comedy,"When three college pals hit the road to compete in a big-time beer pong tournament, their trip morphs into an outrageous odyssey.",100.0
4421,How High 2,Bruce Leddy,"Lil Yachty, D.C. Young Fly, Alyssa Goss, DeRay Davis, Mary Lynn Rajskub, Blac Youngsta, Lil Baby, NeNe Leakes, Mike Epps, Al Shearer",United States,2019,True,89,Comedy,"When a pair of friends uncover a weed Bible, their magical stash gets stolen, sending them on a pot-fueled quest through Atlanta to find it.",100.0
4425,Little Nicky,Steve Brill,"Adam Sandler, Patricia Arquette, Harvey Keitel, Rhys Ifans, Allen Covert, Tommy 'Tiny' Lister, Kevin Nealon, Jon Lovitz, Michael McKean, Quentin Tarantino",United States,2000,False,90,Comedy,"The devil sends his sweet son Nicky to Earth to bring back his scheming siblings, who have plans to oust dear old dad from power.",100.0
4474,Unbreakable Kimmy Schmidt: Kimmy vs. the Reverend,Claire Scanlon,"Ellie Kemper, Jane Krakowski, Tituss Burgess, Carol Kane, Jon Hamm, Daniel Radcliffe, Lauren Adams, Sara Chase, Sol Miranda, Amy Sedaris, Mike Carlsen, Dylan Gelula, Chris Parnell, Heidi Gardner, Jack McBrayer, Zak Orth, Fred Armisen, Johnny Knoxville",United States,2020,False,190,Comedy,"It's an interactive Kimmy special! Kimmy's getting married, but first she has to foil the Reverend's evil plot. It's your move: What should she do next?",100.0
4538,The Late Bloomer,Kevin Pollak,"Johnny Simmons, Maria Bello, Brittany Snow, Kumail Nanjiani, Beck Bennett, Paul Wesley, Jane Lynch, J.K. Simmons, Lenora Crichlow",United States,2016,True,95,Comedy,"A sex therapist with pituitary issues finally gets to experience puberty in all its glory at age 30, when an operation unleashes his raging hormones.",100.0
4683,Friendsgiving,Nicol Paone,"Malin Akerman, Kat Dennings, Aisha Tyler, Jane Seymour, Jack Donnelly, Chelsea Peretti, Christine Taylor, Ryan Hansen, Deon Cole, Wanda Sykes",United States,2020,True,95,Comedy,A quiet holiday dinner among friends turns into a chaotic night of illicit activity and compromising situations when uninvited guests crash the party.,100.0
4751,Between Two Ferns: The Movie,Scott Aukerman,"Zach Galifianakis, Lauren Lapkus, Ryan Gaul, Jiavani Linayao, Will Ferrell",United States,2019,True,83,Comedy,"Armed with awkward questions and zero self-awareness, Zach Galifianakis hits the road to find famous interview subjects for his no-budget talk show.",100.0
4758,La Cambiale,Camillo Mastrocinque,"Vittorio Gassman, Totò, Ugo Tognazzi",Italy,1959,False,105,Comedy,"An industrialist, who is considered rich and instead ends up in prison for insolvency, releases to two lestofanti a bill of exchange for one hundred thousand lire. The two turn it over to the owner of a tobacco shop, who in turn gives it to the owner of a pet store...",100.0
4766,Sex Drive,Sean Anders,"Josh Zuckerman, Amanda Crew, Clark Duke, Seth Green, James Marsden, Michael Cudlitz, Dave Sheridan, Alice Greczyn, Katrina Bowden, Charlie McDermott, Mark L. Young",United States,2008,True,109,Comedy,"Eager to hook up with a woman he met online, 18-year-old Ian embarks on an epic road trip that speeds straight toward trouble in this raunchy comedy.",100.0
4801,Sextuplets,Michael Tiddes,"Marlon Wayans, Bresha Webb, Michael Ian Black, Glynn Turman, Molly Shannon, Debbi Morgan",United States,2019,False,100,Comedy,"When a dad-to-be learns he's actually a sextuplet, he sets off on a wild journey to meet his long-lost family. Marlon Wayans stars as all six siblings.",100.0
4803,Superstar,Bruce McCulloch,"Molly Shannon, Will Ferrell, Elaine Hendrix, Harland Williams, Mark McKinney, Glynis Johns, Jason Blicker, Gerry Bamman, Emmy Laybourne, Jennifer Irwin, Tom Green",United States,1999,False,82,Comedy,A socially awkward Catholic schoolgirl vows to win a dreamy classmate’s affections by taking first prize at an upcoming talent show.,100.0
4812,The Trip to Spain,Michael Winterbottom,"Steve Coogan, Rob Brydon, Marta Barrio, Claire Keelan, Margo Stilley",United Kingdom,2016,True,108,Comedy,Comedians Steve Coogan and Rob Brydon gorge on local delicacies and celebrity impressions as they reunite for a hilarious road trip through Spain.,100.0
4840,Anger Management,Peter Segal,"Adam Sandler, Jack Nicholson, Marisa Tomei, Luis Guzmán, Allen Covert, Lynne Thigpen, Kurt Fuller, Jonathan Loughran, Krista Allen, January Jones, Woody Harrelson, John Turturro, Kevin Nealon",United States,2003,False,105,Comedy,"After a gentle businessman is forced to get anger management counseling, his therapist moves in – but turns out to have anger issues of his own.",100.0
4998,"Monty Python Live (Mostly): One Down, Five to Go",Eric Idle,"John Cleese, Terry Gilliam, Eric Idle, Terry Jones, Michael Palin",United Kingdom,2014,True,137,Comedy,"Live from London in a sold-out final show, surviving members of the British comedy troupe reprise old roles and break out in irreverent song and dance.",100.0
5040,Mad Money,"Callie Khouri, Jesse V. Johnson","Diane Keaton, Queen Latifah, Katie Holmes, Ted Danson, Roger Cross, Adam Rothenberg, Stephen Root, Christopher McDonald, Meagen Fay, J.C. MacKenzie, Finesse Mitchell, Eric Keenleyside",United States,2008,False,99,Comedy,A woman joins the janitorial staff of the Federal Reserve Bank and conspires with two co-workers to pilfer old money that's scheduled to be destroyed.,100.0
5131,Dirty 30,Andrew Bush,"Mamrie Hart, Grace Helbig, Hannah Hart",United States,2016,False,87,Comedy,"On the eve of Kate's (Mamrie Hart) 30th birthday, friends Evie (Grace Helbig) and Charlie (Hannah Hart) offer to throw her a party. But the celebration quickly spirals out of control.",100.0
5159,Fun with Dick & Jane,Dean Parisot,"Jim Carrey, Téa Leoni, Alec Baldwin, Richard Jenkins, Angie Harmon, John Michael Higgins, Richard Burgi, Carlos Jacott, Aaron Michael Drozin, Gloria Garayua",United States,2005,False,91,Comedy,"After losing their high-paying corporate jobs, an upwardly mobile couple turns to robbing banks to maintain their standard of living.",100.0
5166,Mac & Devin Go to High School,Dylan C. Brown,"Snoop Dogg, Wiz Khalifa, Mike Epps, Teairra Mari, Derek Kane, Luenell, Teni Panosian, Paul Iacono, Andy Milonakis, Mystikal",United States,2012,True,76,Comedy,"Devin Overstreet may be the class valedictorian, but he hasn't had much life experience. Enter Mac Johnson, a 10th-year senior and weed dealer.",100.0
5186,36 Husbands,Michael Glover,"Christa Pasch, Roberta Bianchini, Nadine Nourney, Dominic Anglim, Howard Corlett, Tony Moore, Felix Kosse, Michael Glover, Robyn Rosenkrantz",United States,2020,False,83,Comedy,"36 Husbands is a mystical, musical, Kung Fu spy comedy starring 3 powerful women - and a bunch of husbands.",100.0
5200,Puerto Ricans in Paris,Ian Edelman,"Luis Guzmán, Edgar Garcia, Alice Taglioni, Rosie Perez, Miriam Shor, Frédéric Anscombre, Rosario Dawson, Julie Ferrier, Michaël Cohen, Ravi Patel",United States,2015,True,82,Comedy,New York police detectives Luis and Eddie experience culture shock and adventure when they head to Paris to track down a stolen couture handbag.,100.0
5306,Hot Bot,Michael Polish,"Cynthia Kirchner, Doug Haley, Zack Pearlman, Larry Miller, Danny Masterson, Anthony Anderson, David Shackelford, Donald Faison, Angela Kinsey, Kirby Bliss Blanton, John Robinson",United States,2016,False,93,Comedy,"Two teenage geeks inadvertently find a lifelike, state-of-the-art sex robot, but must dodge the high-profile owner who lost her in order to keep her.",100.0
5318,Take the 10,Chester Tam,"Josh Peck, Tony Revolori, Kevin Corrigan, Chester Tam, Andy Samberg, Stella Maeve, Jordan Rock, Carlos Alazraqui, Fred Armisen",United States,2017,True,80,Comedy,Two buddies working dead-end cashier jobs endure a mind-blowing series of events on their quest to get to the hip-hop show of their lives.,100.0
5351,The D Train,"Jarrad Paul, Andrew Mogel","Jack Black, James Marsden, Kathryn Hahn, Jeffrey Tambor, Russell Posner, Henry Zebrowski, Kyle Bornheimer, Mike White","United Kingdom, United States",2015,True,101,Comedy,A loser in charge of planning his high school class's 20-year reunion thinks he's scored a major coup when he gets a marginally famous alum to attend.,100.0
5435,Total Frat Movie,Warren P. Sonoda,"Justin Deeley, Alex House, Steven Yaffee, Rebecca Dalton, Ann Pirvu, Nick Bateman, Tom Green, Jamie Johnston",United States,2016,False,94,Comedy,"A disbanded fraternity tries to get their act together by finding new members, but beer bongs, bad grades and a demented dean stand in their way.",100.0
5484,Monty Python: Live at The Hollywood Bowl,"Terry Hughes, Ian MacNaughton","Graham Chapman, John Cleese, Terry Gilliam, Eric Idle, Terry Jones, Michael Palin, Neil Innes, Carol Cleveland",United Kingdom,1982,True,80,Comedy,"Film clips and Terry Gilliam animations feature in this live-to-tape performance of greatest hits, including 'Travel Agent' and 'Solo Wrestling.'",100.0
5492,Sarah Cooper: Everything's Fine,Natasha Lyonne,"Sarah Cooper, Fred Armisen, Maya Rudolph, Ben Stiller, Megan Thee Stallion, Jane Lynch, Jon Hamm, Aubrey Plaza, Connie Chung, Jordan Black, Tommy Davidson, Helen Mirren, Jonathan Van Ness, Danielle Brooks, Winona Ryder, Marcella Arguello, Eddie Pepitone, Marisa Tomei, Whoopi Goldberg, Tom Kane",United States,2020,True,50,Comedy,"Comedian and Trump lip-synching sensation Sarah Cooper tackles politics, race and other light topics in a sketch special packed with celebrity guests.",100.0
5573,#realityhigh,Fernando Lebrija,"Nesta Cooper, Kate Walsh, John Michael Higgins, Keith Powers, Alicia Sanz, Jake Borelli, Kid Ink, Yousef Erakat, Rebekah Graf, Anne Winters, Peter Gilroy, Patrick Davis",United States,2017,False,99,Comedy,"When nerdy high schooler Dani finally attracts the interest of her longtime crush, she lands in the cross hairs of his ex, a social media celebrity.",100.0
5636,The Men Who Stare at Goats,Grant Heslov,"George Clooney, Ewan McGregor, Jeff Bridges, Kevin Spacey, Stephen Lang, Robert Patrick, Waleed Zuaiter, Stephen Root, Glenn Morshower, Nick Offerman, Tim Griffin, Rebecca Mader","United States, United Kingdom",2009,True,94,Comedy,"A journalist latches onto an unbelievable story in Iraq when he meets Lyn, a man of mysterious origins who reveals he was a 'warrior monk.'",100.0
5714,Where's the Money,Scott Zabielski,"Andrew Bachelor, Kat Graham, Mike Epps, Terry Crews, Method Man, Logan Paul, Allen Maldonado, Josh Brener, Devon Werkheiser, Retta",United States,2017,True,86,Comedy,"Hunting for a stash of stolen money, a sharp-witted slacker from South Central Los Angeles infiltrates an all-white college fraternity.",100.0
5722,Bride Wars,Gary Winick,"Kate Hudson, Anne Hathaway, Kristen Johnston, Bryan Greenberg, Candice Bergen",United States,2009,False,89,Comedy,"When a clerical error causes a clash in wedding dates, two best friends who'd do anything for each other find themselves in a no-holds-barred, take-no-prisoners struggle that threatens to erupt into all-out war.",100.0
5771,My Dad's Christmas Date,Mick Davis,"Jeremy Piven, Olivia Mai Barrett, Hadar Cats, Megan Brown Martinez, Roger Aston-Griffiths, Nathalie Cox, Joely Richardson",United Kingdom,2020,False,91,Comedy,"It's Christmas in York. Jules, 16, knows all she and her dad really need for Christmas is love. Jules attempts to set up her dad online with a girlfriend - what could go wrong? Plenty...",100.0
5835,Movie 43,"Peter Farrelly, Will Graham, Steve Carr, Griffin Dunne, Steve Brill, James Duffy, Jonathan van Tulleken, Elizabeth Banks, Patrik Forsberg, Brett Ratner, Rusty Cundieff, James Gunn","Greg Kinnear, Dennis Quaid, Common, Seth MacFarlane, Will Sasso, Hugh Jackman, Kate Winslet, Liev Schreiber, Naomi Watts, Anna Faris, Chris Pratt, J.B. Smoove, Kieran Culkin, Emma Stone, Cathy Cliften, Kristen Bell, Leslie Bibb, Bobby Cannavale, John Hodgman, Justin Long, Jason Sudeikis, Uma Thurman, Phil Crowley, Kate Bosworth, Richard Gere, Jack McBrayer, Aasif Mandvi, Christopher Mintz-Plasse, Chloë Grace Moretz, Matt Walsh, Patrick Warburton, Gerard Butler, Johnny Knoxville, Seann William Scott, Halle Berry, Stephen Merchant, Terrence Howard, Elizabeth Banks, Josh Duhamel",United States,2013,True,94,Comedy,"An eye-popping cast stars in this sketch-comedy collage, the new millennium's homage to classic anthology films like The Kentucky Fried Movie.",100.0
5862,Death at a Funeral,Neil LaBute,"Chris Rock, Martin Lawrence, Tracy Morgan, Danny Glover, James Marsden, Luke Wilson, Zoe Saldana, Regina Hall, Columbus Short, Peter Dinklage, Kevin Hart, Loretta Devine, Regine Nehy, Keith David, Ron Glass",United States,2010,True,93,Comedy,"When a Los Angeles family's patriarch dies, his dutiful eldest son plans the funeral – which becomes a fiasco thanks to a colorful cast of attendees.",100.0
5894,Bring It On: Worldwide Showdown,Robert Adetuyi,"Cristine Prosperi, Jordan Rodrigues, Gia Re, Sophie Vavasseur, Sven Ruygrok, Stephan Lee Benson, Natalie Walsh, Vivica A. Fox",United States,2017,False,95,Comedy,"When cheerleading champs the Rebels are challenged by an edgy new squad, they take on teams from all over the world in a virtual cheer battle.",100.0
5987,Take Care,Liz Tuccillo,"Leslie Bibb, Kevin Curtis, Nadia Dajani",United States,2014,False,93,Comedy,"When a car crash leaves Frannie immobilized, she is brushed off by everyone she can count on. With nowhere else to turn, Frannie reluctantly calls her ex, Devon, for help. It isn't long before old wounds emerge and are made worse when Devon's crazy new girlfriend shows up.",100.0
6034,Ameluk - based on a story which could be true,Mimmo Mancini,"Rosanna Banfi, Paolo Sassanelli, Mehdi Mahdloo Torkaman, Mimmo Mancini, Claudia Lerro, Cosimo Cinieri, Francesca Giaccari, Dante Marmone, Roberto Nobile, Luigi Angiuli, Nadia Kibout, Pascal Zullino, Hedy Krissane, Miloud Mourad Benamara, Michele De Virgilio, Massimo Bagnasco",Italy,2015,False,98,Comedy,"It's Good Friday. In Mariotto, a small town in Puglia, the Via Crucis is about to begin but the interpreter of Jesus sits on the crown of thorns. It is the beginning of the ordeal. The lighting technician, Jusuf, replaces him in the role of Christ but he is a Muslim. The news goes around the world, creating a pandemonium among the inhabitants of Mariotto. Who will restore the peace?",100.0
6038,Borat Subsequent Moviefilm,Jason Woliner,"Sacha Baron Cohen, Maria Bakalova","United Kingdom, United States",2020,True,96,Comedy,Delivery of Prodigious Bribe to American Regime for make Benefit Once Glorious Nation of Kazakhstan.,100.0
6131,The Stand-In,Jamie Babbit,"Drew Barrymore, Michael Zegen, T.J. Miller, Holland Taylor, Ellie Kemper, Andrew Rannells, Michelle Buteau",United States,2020,True,102,Comedy,"Her career in shambles, a reclusive movie star hires her stand-in to go to rehab for her, not expecting how much the look-alike will relish the role.",100.0
6185,Dumb and Dumberer: When Harry Met Lloyd,Troy Miller,"Eric Christian Olsen, Derek Richardson, Rachel Nichols, Cheri Oteri, Luis Guzmán, Elden Henson, William Lee Scott, Mimi Rogers, Eugene Levy",United States,2003,False,85,Comedy,This wacky prequel to the 1994 blockbuster goes back to the lame-brained title characters' days as classmates at a Rhode Island high school.,100.0
6196,One Last Shot,Mike Clattenburg,"Robb Wells, John Paul Tremblay, John Dunsworth",Canada,1998,True,31,Comedy,"In this low-budget short film, two best buddies meet up for a night of booze-fueled fun before one of them moves to Vancouver.",100.0
6243,Death to 2020,"Al Campbell, Alice Mathias","Samuel L. Jackson, Hugh Grant, Lisa Kudrow, Kumail Nanjiani, Tracey Ullman, Samson Kayo, Leslie Jones, Diane Morgan, Cristin Milioti, Joe Keery",United States,2020,True,71,Comedy,"As the year we all want to end finally does, take a look back at 2020's mad glory in this comedic retrospective from the creators of 'Black Mirror.'",100.0
6289,Neeti Palta - Almost Sanskari,Nenshad H. Karbhari,Neeti Palta,India,2019,False,58,Comedy,"Come and laugh at the complicated inner workings of a comedian's mind as she shares a very personal journey from childhood to never growing up. From her not-strictly-traditional upbringing by her mom and army dad to buying condoms for her older brother, arranged marriages to society's expectations from her that she gleefully fails to meet.",100.0
6341,Frat Star,"Grant S. Johnson, Ippsie Jones","Connor Lawrence, Justin Mark, Cathryn Dylan, Chris Elliott, Tyler Weaks, Max Sheldon, Austin Ramsey, Peter O'Connor, Nicole Balsam, Kaitlin Mesh",United States,2017,True,85,Comedy,A freshman uninterested in joining a fraternity is convinced to pledge by a rich roommate who introduces him to a world darker than he ever dreamed.,100.0
6353,Rohan Joshi: Wake N Bake,Angshuman Ghosh,Rohan Joshi,India,2019,False,57,Comedy,"“Hysterical”, “unmissable”, “magnificent” are all words. Wake N Bake, Rohan Joshi’s first stand-up special also has words. Words about life in one’s thirties, mediocre education, home renovation, and 420-friendly living. Some of those words are even funny. It’s an hour of comedy you’ll never forget for five minutes.",100.0
6402,American Pie 9: Girls' Rules,Mike Elliott,"Madison Pettis, Lizze Broadway, Piper Curda, Natasha Behnam, Darren Barnet, Sara Rue, Zachary Gordon, Camaron Engels, Christian Valderrama, Zayne Emory",United States,2020,True,96,Comedy,Four tight-knit high school seniors vow to turn their love lives around by homecoming when the arrival of a new student muddles their plans.,100.0
6447,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Larry Charles,"Sacha Baron Cohen, Pamela Anderson, Ken Davitian, Luenell, Bob Barr, David Corcoran, Mitchell Falk, Alan Keyes","United States, United Kingdom, Kazakhstan",2006,True,84,Comedy,"Kazakh TV personality Borat is dispatched to the United States to report on the greatest country in the world. With a documentary crew in tow, Borat blunders through his epic road trip!",100.0
